SystemC Simulation
------ SC_ELABORATION ------
 top (sc_module)
  top.m_sub (sc_module)
   top.m_sub.ctor_ev (sc_event)
   top.m_sub.ctor_obj (sc_object)
  top.process (sc_thread_process)
------ SC_BEFORE_END_OF_ELABORATION ------
 top (sc_module)
  top.m_sub (sc_module)
   top.m_sub.ctor_ev (sc_event)
   top.m_sub.ctor_obj (sc_object)
   top.m_sub.obj (sc_object)
   top.m_sub.beoe_nested_m (sc_module)
  top.process (sc_thread_process)
  top.beoe (sc_module)
   top.beoe.ev (sc_event)
   top.beoe.obj (sc_object)
 root (sc_module)
  root.mod (sc_module)
   root.mod.ev (sc_event)
  root.obj (sc_object)
------ SC_RUNNING ------
 top (sc_module)
  top.m_sub (sc_module)
   top.m_sub.ctor_ev (sc_event)
   top.m_sub.proc_ev (sc_event)
   top.m_sub.ctor_obj (sc_object)
   top.m_sub.obj (sc_object)
   top.m_sub.beoe_nested_m (sc_module)
   top.m_sub.proc_obj (sc_object)
  top.process (sc_thread_process)
   top.process.ev (sc_event)
   top.process.obj (sc_object)
 root (sc_module)
  root.mod (sc_module)
   root.mod.ev (sc_event)
  root.obj (sc_object)

Info: /OSCI/SystemC: Simulation stopped by user.
------ SC_STOPPED ------
 top (sc_module)
  top.m_sub (sc_module)
   top.m_sub.ctor_ev (sc_event)
   top.m_sub.proc_ev (sc_event)
   top.m_sub.ctor_obj (sc_object)
   top.m_sub.obj (sc_object)
   top.m_sub.beoe_nested_m (sc_module)
   top.m_sub.proc_obj (sc_object)
 root (sc_module)
  root.mod (sc_module)
   root.mod.ev (sc_event)
  root.obj (sc_object)
Program completed
